Page,Column,transcription,Points,quoc_ngu_groundtruth
143,4,則尼垂涕泣而道之,"[(179, 59), (210, 399)]",Tắc Kỷ Thùy Thế Khấp Nhi Đạo Chi
143,5,無他戚之也,"[(132, 58), (169, 273)]",Vô Tha Thích Chi Dã
143,6,小𪪳之怒親親也,"[(82, 57), (129, 411)]",Tiểu Bàn Chi Oán Thân Thân Dã
143,7,親親仁也,"[(44, 58), (78, 227)]",Thân Thân Nhân Dã
145,0,固矣夫,"[(350, 54), (395, 193)]",Cố Hỹ Phù
145,1,高隻之爲詩也,"[(310, 59), (346, 316)]",Cao Tẩu Chi Vi Thi Dã
145,2,曰凱風何以不懇,"[(265, 64), (301, 372)]",Viết Khải Phong Hà Dĩ Bất Oán
145,3,曰凱風,"[(219, 61), (257, 192)]",Viết Khải Phong
145,4,親之過小者也,"[(174, 58), (214, 316)]",Thân Chi Quá Tiểu Giả Dã
145,5,小年親之過犬者也,"[(130, 54), (170, 447)]",Tiểu Bàn Thân Chi Quá Đại Giả Dã
145,6,親之過犬而不怨,"[(83, 56), (125, 365)]",Thân Chi Quá Đại Nhi Bất Oán
145,7,是愈蹺也,"[(40, 55), (80, 236)]",Thị Dũ Sơ Dã
147,0,親之過小而懇,"[(358, 65), (396, 326)]",Thân Chi Quá Tiểu Nhi Oán
147,1,是不可機也,"[(311, 68), (349, 282)]",Thị Bất Khả Ky Dã
147,2,愈玩不孝也,"[(260, 62), (309, 329)]",Dũ Sơ Bất Hiếu Dã
147,3,不可亦不孝也,"[(220, 69), (261, 415)]",Bất Khả Cơ Diệc Bất Hiếu Dã
147,4,孔犯子曰,"[(175, 68), (220, 193)]",Khổng Tử Viết
147,5,舜其至孝矣,"[(129, 62), (173, 290)]",Thuấn Kỳ Chí Hiếu Hỹ
147,6,五十而慕,"[(86, 61), (125, 242)]",Ngũ Thập Nhi Mộ
147,7,宋悭將之楚,"[(41, 70), (80, 283)]",4 Tống Khanh Tương Chi Sở
149,0,孟子過於石丘,"[(354, 54), (391, 312)]",Mạnh Tử Ngộ Ư Thạch Khâu
149,1,日先生將何之,"[(311, 59), (347, 316)]",Viết Tiên Vương Tương Hà Chi
149,2,日吾󰘇秦楚構兵,"[(266, 59), (303, 361)]",Viết Ngôn Văn Tần Sở Cấu Binh
149,3,我將見楚王,"[(220, 54), (261, 268)]",Ngã Tương Kiến Sở Vương
149,4,説而罷之,"[(173, 50), (218, 225)]",Thuyết Nhi Bãi Chi
149,5,楚王不悅,"[(131, 49), (172, 237)]",Sở Vương Bất Duyệt
149,6,我將見秦王,"[(85, 51), (126, 270)]",Ngã Tương Kiến Tần Vương
149,7,説而罷之,"[(44, 55), (78, 230)]",Thuyết Nhi Bãi Chi
151,0,丿王我將有所過焉,"[(359, 50), (392, 399)]",Nhị Vương Ngã Tương Hữu Sở Ngộ Yên
151,1,曰軻也請無問其詳,"[(316, 59), (345, 400)]",Viết Kha Dã Thỉnh Vô Vấn Kỳ Tường
151,2,慮󰘇其指,"[(267, 53), (304, 226)]",Nguyện Văn Kỳ Chỉ
151,3,説一之將何如之,"[(225, 57), (255, 283)]",Thuyết Chi Tương Hà Như
151,4,曰我將言其不利也,"[(182, 60), (211, 397)]",Viết Ngã Tương Ngôn Kỳ Bất Lợi Dã
151,5,曰先生之志則大矣,"[(137, 60), (166, 402)]",Viết Tiên Sinh Chi Chí Tắc Đại Hỹ
151,6,先生之號則不可,"[(92, 56), (122, 357)]",Tiên Sinh Chi Hiệu Tắc Bất Khả
151,7,先生以利説秦楚之王,"[(47, 55), (77, 446)]",Tiên Sinh Dĩ Lợi Thuyết Tần Sở Chi Vương
153,0,秦楚之王悅於利,"[(347, 52), (394, 370)]",Tần Sở Chi Vương Duyệt Ư Lợi
153,1,以罷三軍之師,"[(311, 63), (346, 318)]",Dĩ Bãi Tam Quân Chi Sư
153,2,是三軍之士樂罷,"[(264, 59), (303, 361)]",Thị Tam Quân Chi Sĩ Lạc Bãi
153,3,而悅於利尼,"[(221, 63), (255, 270)]",Nhi Duyệt Ư Lợi Dã
153,4,爲人臣者,"[(176, 56), (214, 230)]",Vi Nhân Thần Giả
153,5,懷利以事其君,"[(132, 59), (168, 317)]",Hoài Lợi Dĩ Sự Kỳ Quân
153,6,爲人子者,"[(84, 53), (125, 231)]",Vi Nhân Tử Giả
153,7,懷利以事其父,"[(43, 59), (78, 320)]",Hoài Lợi Dĩ Sự Kỳ Phụ
155,0,爲人弟者,"[(352, 54), (393, 232)]",Vi Nhân Đệ Giả
155,1,懷利以事其兄,"[(311, 58), (348, 320)]",Hoài Lợi Dĩ Sự Kỳ Huynh
155,2,是君臣,"[(263, 55), (308, 186)]",Thị Quân Thần
155,3,父子,"[(219, 56), (264, 139)]",Phụ Tử
155,4,兄弟終去仁義,"[(174, 60), (217, 325)]",Huynh Đệ Chung Khứ Nhân Nghĩa
155,5,懷利󰜋相接,"[(129, 56), (172, 280)]",Hoài Lợi Dĩ Tương Tiếp
155,6,然而不亡者,"[(85, 56), (126, 274)]",Nhiên Nhi Bất Vong Giả
155,7,耒之有也,"[(38, 55), (82, 234)]",Vị Chi Hữu Dã
157,0,先生以仁義,"[(351, 55), (391, 278)]",Tiên Sinh Dĩ Nhân Nghĩa
157,1,説秦楚之王,"[(308, 58), (347, 274)]",Thuyết Tần Sở Chi Vương
157,2,秦楚之王悅於仁義,"[(264, 56), (301, 409)]",Tần Sở Chi Vương Duyệt Ư Nhân Nghĩa
157,3,以罷三軍之師,"[(220, 63), (255, 315)]",Dĩ Bãi Tam Quân Chi Sư
157,4,是三軍之士樂罷,"[(178, 59), (212, 360)]",Thị Tam Quân Chi Sĩ Lạc Bãi
157,5,而悅於仁義㐌,"[(131, 61), (169, 317)]",Nhi Duyệt Ư Nhân Nghĩa Dã
157,6,爲人臣者,"[(86, 54), (123, 230)]",Vi Nhân Thần Giả
157,7,懷仁義以事其君,"[(45, 60), (75, 360)]",Hoài Nhân Nghĩa Dĩ Sự Kỳ Quân
159,0,爲人子者,"[(346, 49), (398, 234)]",Vi Nhân Tử Giả
159,1,懷仁義以事其父,"[(312, 60), (345, 360)]",Hoài Nhân Nghĩa Dĩ Sự Kỳ Phụ
159,2,爲人弟者,"[(264, 56), (302, 229)]",Vi Nhân Đệ Giả
159,3,懷仁義以事其兄,"[(219, 58), (257, 365)]",Hoài Nhân Nghĩa Dĩ Sự Kỳ Huynh
159,4,是君臣父子,"[(173, 55), (217, 322)]",Thị Quân Thần Phụ Tử
159,5,兄弟去利,"[(129, 58), (171, 240)]",Huynh Đệ Khứ Lợi
159,6,懷仁義󰜋相接也,"[(85, 58), (125, 365)]",Hoài Nhân Nghĩa Dĩ Tương Tiếp Dã
159,7,然而不王者,"[(42, 57), (79, 272)]",Nhiên Nhi Bất Vượng Giả
161,0,耒之有也,"[(353, 62), (396, 242)]",Vị Chi Hữu Dã
161,1,何冷白利,"[(310, 64), (352, 247)]",Hà Tất Viết Lợi
161,2,孟子居鄕,"[(267, 67), (304, 239)]",5 Mạnh Tử Cư Trâu
161,3,李任爲任處守,"[(222, 66), (259, 325)]",Quý Nhâm Vi Nhâm Xử Thủ
161,4,以幣交一受之而不報,"[(178, 69), (215, 458)]",Dĩ Tệ Giao Thọ Chi Nhi Bất Báo
161,5,處於平陸,"[(129, 60), (173, 240)]",Xử Ư Bình Lục
161,6,儲子爲相,"[(84, 63), (128, 241)]",Trừ Tử Vi Tướng
161,7,以幣交受之而不報,"[(44, 68), (83, 462)]",Dĩ Tệ Giao Thọ Chi Nhi Bất Báo
163,0,他日由𫴋之任,"[(348, 57), (391, 322)]",Tha Nhật Do Trâu Chi Nhâm
163,1,見李子,"[(308, 56), (349, 184)]",Kiến Quý Tử
163,2,由平陸之齊,"[(264, 59), (305, 274)]",Do Bình Lục Chi Tề
163,3,不見儲子,"[(221, 60), (258, 228)]",Bất Kiến Trừ Tử
163,4,屋慮子喜曰,"[(180, 61), (212, 267)]",Ốc Lư Tử Hỷ Viết
163,5,逴得間矣,"[(127, 51), (178, 241)]",Liên Đắc Gián Hỹ
163,6,問曰,"[(91, 56), (122, 137)]",Vấn Viết
163,7,夫子之任見季子,"[(44, 56), (81, 357)]",Phu Tử Chi Nhâm Kiến Quý Tử
165,0,之齊不見儲子,"[(351, 57), (394, 320)]",Chi Tề Bất Kiến Trừ Tử
165,1,爲其爲相期,"[(305, 55), (348, 283)]",Vi Kỳ Vi Tướng Dư
165,2,日非也,"[(266, 62), (301, 183)]",Viết Phi Dã
165,3,書曰,"[(224, 58), (255, 137)]",Thư Viết
165,4,享多儀儀不﨤物,"[(173, 55), (217, 412)]",Hưởng Đa Nghi Nghi Bất Cập Vật
165,5,曰不享,"[(133, 64), (169, 184)]",Viết Bất Hưởng
165,6,惟不役志手享,"[(83, 57), (125, 319)]",Duy Bất Dịch Chí Vu Hưởng
165,7,爲其不成享也,"[(42, 56), (79, 323)]",Vi Kỳ Bất Thành Hưởng Dã
167,0,星盧子悅,"[(346, 58), (393, 241)]",Ốc Lư Tử Duyệt
167,1,或問之,"[(307, 61), (349, 191)]",Hoặc Vấn Chi
167,2,屋盧子曰,"[(258, 60), (303, 237)]",Ốc Lư Tử Viết
167,3,李子不得之鄕,"[(218, 57), (256, 334)]",Quý Tử Bất Đắc Chi Trâu
167,4,儲子得之乎陸,"[(167, 59), (218, 330)]",Trừ Tử Đắc Chi Bình Lục
167,5,淳千𣩂曰,"[(129, 66), (166, 231)]",6 Thuần Vu Khôn Viết
167,6,先名實者爲人也,"[(83, 61), (125, 416)]",Tiên Danh Thật Giả Vi Nhân Dã
167,7,後名實者自爲也,"[(39, 62), (77, 412)]",Hậu Danh Thật Giả Tự Vị Dã
169,0,夫子在三卿之中,"[(355, 59), (392, 358)]",Phu Tử Tại Tam Khanh Chi Trung
169,1,名實耒加於主下而去之,"[(311, 58), (348, 493)]",Danh Thật Vị Gia Ư Thượng Hạ Nhi Khứ Chi
169,2,仁者固如此乎,"[(263, 52), (305, 327)]",Nhân Giả Cố Như Thử Hồ
169,3,孟子曰,"[(220, 56), (262, 186)]",Mạnh Tử Viết
169,4,居下位,"[(175, 56), (216, 187)]",Cư Hạ Vị
169,5,不以賢事不肖者,"[(131, 59), (170, 362)]",Bất Dĩ Hiền Sự Bất Tiếu Giả
169,6,伯夷也,"[(82, 52), (130, 187)]",Bá Di Dã
169,7,五就湯一,"[(40, 57), (84, 192)]",Ngũ Tựu Thang
171,0,五就桀者,"[(349, 55), (392, 235)]",Ngũ Tựu Kiệt Giả
171,1,併拜也,"[(311, 56), (347, 182)]",Y Doãn Dã
171,2,不惡渃君,"[(263, 59), (300, 237)]",Bất Ố Ô Quân
171,3,不辭小官者,"[(218, 59), (258, 271)]",Bất Từ Tiểu Quan Giả
171,4,柳下惠也,"[(169, 54), (215, 229)]",Liễu Hạ Huệ Dã
171,5,三子者不同道,"[(130, 59), (170, 313)]",Tam Tử Giả Bất Đồng Đạo
171,6,其過一也,"[(85, 53), (126, 229)]",Kỳ Xu Nhất Dã
171,7,一者何也,"[(42, 59), (79, 235)]",Nhất Giả Hà Dã
173,0,曰仁也,"[(350, 59), (394, 187)]",Viết Nhân Dã
173,1,君子亦仁而己矣,"[(309, 59), (346, 365)]",Quân Tử Diệc Nhân Nhi Dĩ Hỹ
173,2,何必同,"[(263, 58), (303, 183)]",Hà Tất Đồng
173,3,旦魯参公之時,"[(213, 58), (261, 317)]",Viết Lỗ Mục Công Chi Thời
173,4,公儀子爲政,"[(180, 59), (211, 271)]",Công Nghi Tử Vi Chính
173,5,子柳子思爲臣,"[(129, 50), (169, 362)]",Tử Liễu Tử Tư Vi Thần
173,6,會之削也滋甚,"[(87, 56), (123, 318)]",Lỗ Chi Tước Dã Tư Thậm
173,7,若是乎賢者之,"[(44, 58), (77, 314)]",Nhược Thị Hồ Hiền Giả Chi
175,0,無益於國也,"[(353, 54), (393, 274)]",Vô Ích Ư Quốc Dã
175,1,曰󰔄不用百里奚而亡,"[(312, 64), (346, 447)]",Viết Ngu Bất Dụng Bách Lý Hề Nhi Vong
175,2,秦樛公用之而𢀭,"[(265, 54), (305, 362)]",Tần Mục Công Dụng Chi Nhi Bá
175,3,不用賢則亡,"[(223, 60), (256, 270)]",Bất Dụng Hiền Tắc Vong
175,4,削何司得與,"[(178, 59), (212, 282)]",Tước Hà Khả Đắc Dư
175,5,曰昔者,"[(134, 63), (169, 189)]",Viết Tích Giả
175,6,王約處於滇,"[(81, 55), (127, 276)]",Vương Báo Xử Ư Kỳ
175,7,而河西善𦖻,"[(47, 61), (77, 268)]",Nhi Hà Tây Thiện Âu
177,0,錦𧷺處於高唐,"[(354, 57), (390, 327)]",Miên Câu Xử Ư Cao Đường
177,1,而齊󰡏善歇,"[(312, 61), (346, 273)]",Nhi Tề Hữu Thiện Ca
177,2,莘周𢩽梁之妻,"[(262, 55), (303, 364)]",Hoa Châu Kỷ Lương Chi Thê
177,3,善哭其夫而變國󰅒,"[(219, 58), (257, 449)]",Thiện Khóc Kỳ Phu Nhi Biến Quốc Tục
177,4,有諸内必形諸外,"[(172, 54), (216, 409)]",Hữu Chư Nội Tất Hình Chư Ngoại
177,5,爲其事而無其功者,"[(134, 59), (164, 403)]",Vi Kỳ Sự Nhi Vô Kỳ Công Giả
177,6,𡎥耒賞貯之也,"[(88, 58), (121, 315)]",Khôn Vị Thường Đổ Chi Dã
177,7,是故無賢者也,"[(44, 58), (77, 315)]",Thị Cố Vô Hiền Giả Dã
179,0,有則󰠳冷識之,"[(354, 58), (390, 315)]",Hữu Tắc Khôn Tất Thức Chi
179,1,曰乳子爲魯司寇,"[(314, 67), (344, 359)]",Viết Khổng Tử Vi Lỗ Tư Khấu
179,2,不用一從而祭,"[(264, 59), (304, 322)]",Bất Dụng Tòng Nhi Tế
179,3,𤑟内不至,"[(220, 60), (257, 229)]",Bàn Nhục Bất Chí
179,4,不税嵬而行,"[(177, 61), (212, 274)]",Bất Thoát Miện Nhi Hành
179,5,不知者以爲爲内也,"[(135, 65), (165, 402)]",Bất Tri Giả Dĩ Vi Vi Nhục Dã
179,6,其知者以爲爲無禮也,"[(90, 62), (120, 446)]",Kỳ Tri Giả Dĩ Vi Vi Vô Lễ Dã
179,7,乃乳子則欲以微罪行,"[(43, 63), (79, 456)]",Nãi Khổng Tử Tắc Dục Dĩ Vi Tội Hành
181,0,不欲爲苟云,"[(351, 65), (392, 281)]",Bất Dục Vi Cẩu Khứ
181,1,君子之所爲,"[(307, 64), (351, 287)]",Quân Tử Chi Sở Vi
181,2,𦊚人固不識也,"[(261, 65), (305, 327)]",Chúng Nhân Cố Bất Thức Dã
181,3,孟子曰,"[(218, 67), (258, 190)]",7 Mạnh Tử Viết
181,4,五覇者,"[(172, 67), (213, 195)]",Ngũ Bá Giả
181,5,三王之罪人也,"[(129, 70), (169, 326)]",Tam Vương Chi Tội Nhân Dã
181,6,令之諸侯,"[(83, 64), (124, 240)]",Kim Chi Chư Hầu
181,7,五𢀭之罪人也,"[(39, 69), (79, 328)]",Ngũ Bá Chi Tội Nhân Dã
183,0,今之大夫,"[(351, 55), (395, 237)]",Kim Chi Đại Phu
183,1,冷之諸侯之罪人也,"[(311, 60), (346, 403)]",Kim Chi Chư Hầu Chi Tội Nhân Dã
183,2,夭子適諸侯日廵狩,"[(266, 62), (301, 405)]",Thiên Tử Thích Chư Hầu Viết Tuấn Thú
183,3,諸侯朝於夭子旦𨕭職,"[(218, 55), (261, 451)]",Chư Hầu Triều Ư Thiên Tử Viết Thuật Chức
183,4,春省耕而補不足,"[(176, 55), (216, 362)]",Xuân Tỉnh Canh Nhi Bổ Bất Túc
183,5,秋省敘兒助不伶,"[(128, 58), (171, 365)]",Thu Tĩnh Liễm Nhi Trợ Bất Cấp
183,6,八其暄土地𬁖,"[(84, 59), (126, 363)]",Nhập Kỳ Cương Thổ Địa Tịch
183,7,田野治養老,"[(45, 63), (77, 324)]",Điền Dã Trị Dưỡng Lão
185,0,尊賢俊傑在位,"[(350, 54), (396, 366)]",Tôn Hiền Tuấn Kiệt Tại Vị
185,1,則有慶󰆑以地,"[(310, 59), (351, 362)]",Tắc Hữu Khánh Khánh Dĩ Địa
185,2,八其彊土地筭蕪,"[(265, 59), (306, 406)]",Nhập Kỳ Cương Thổ Địa Hoang Vu
185,3,遺老失賢,"[(219, 53), (266, 282)]",Di Lão Thất Hiền
185,4,揞克在位則有讓,"[(174, 59), (217, 411)]",Bồi Khắc Tại Vị Tắc Hữu Nhượng
185,5,一不朝則貶其爵,"[(132, 61), (172, 407)]",Nhất Bất Triều Tắc Biếm Kỳ Tước
185,6,再不朝則削其地,"[(85, 54), (129, 405)]",Tái Bất Triều Tắc Tước Kỳ Địa
185,7,三不朝則六師彩之,"[(42, 58), (84, 449)]",Tam Bất Triều Tắc Lục Sư Di Chi
187,0,是故天子討兒不伐,"[(355, 57), (391, 407)]",Thị Cố Thiên Tử Thảo Nhi Bất Phạt
187,1,諸侯伐而不討,"[(311, 57), (348, 316)]",Chư Hầu Phạt Nhi Bất Thảo
187,2,五覇者,"[(261, 58), (306, 189)]",Ngũ Bá Giả
187,3,摱諸侯𧘇伐諸侯者也,"[(216, 52), (265, 451)]",Lâu Chư Hầu Dĩ Phạt Chư Hầu Giả Dã
187,4,故曰五𢀭者,"[(178, 60), (212, 272)]",Cố Viết Ngũ Bá Giả
187,5,三王之罪人也,"[(135, 63), (168, 315)]",Tam Vương Chi Tội Nhân Dã
187,6,五覇桓公爲盛,"[(82, 55), (129, 365)]",Ngũ Bá Hoàn Công Vi Thạnh
187,7,葵丘之會諸侯,"[(42, 56), (81, 320)]",Quì Khâu Chi Hội Chư Hầu
189,0,束性載書兒不𰙔血,"[(353, 57), (395, 401)]",Thúc Sinh Thái Thư Nhi Bất Sáp Huyết
189,1,初命曰,"[(299, 52), (352, 186)]",Sơ Mệnh Viết
189,2,誅不孝,"[(264, 57), (306, 187)]",Tru Bất Hiếu
189,3,無易𥸷子,"[(222, 58), (258, 228)]",Vô Dịch Thụ Tử
189,4,無以妾爲妻,"[(176, 56), (216, 279)]",Vô Dĩ Thiếp Vi Thê
189,5,再命曰,"[(126, 55), (176, 187)]",Tái Mệnh Viết
189,6,尊賢育才,"[(84, 56), (125, 286)]",Tôn Hiền Dục Tài
189,7,以彰有德,"[(37, 58), (83, 237)]",Dĩ Chương Hữu Đức
191,0,三命曰,"[(349, 59), (394, 186)]",Tam Mệnh Viết
191,1,敬老慈缺,"[(306, 58), (350, 271)]",Kính Lão Tử Ấu
191,2,無忘寶旅,"[(264, 60), (302, 231)]",Vô Vong Lân Lữ
191,3,四命曰,"[(221, 66), (255, 180)]",Tứ Mệnh Viết
191,4,士無世官,"[(167, 56), (219, 231)]",Sĩ Vô Thế Quan
191,5,官事無攝,"[(126, 60), (168, 234)]",Quan Sự Vô Nhiếp
191,6,取士必得,"[(87, 63), (122, 227)]",Thủ Sĩ Tất Đắc
193,0,五命曰,"[(349, 56), (397, 188)]",Ngũ Mệnh Viết
193,1,無曲防一無過羅,"[(304, 57), (352, 370)]",Vô Khúc Phòng Vô Át Địch
193,2,無有風而不告,"[(269, 62), (299, 313)]",Vô Hữu Phong Nhi Bất Cáo
193,3,曰几我同盥之人,"[(224, 65), (261, 358)]",Viết Phàm Ngã Đồng Minh Chi Nhân
193,4,既盟之後言歸千好,"[(172, 60), (215, 453)]",Ký Minh Chi Hậu Ngôn Qui Ư Hảo
193,5,令之諸侯,"[(131, 57), (171, 234)]",Kim Chi Chư Hầu
193,6,㗂犯此五禁,"[(83, 56), (126, 277)]",Giai Phạm Thử Ngũ Cấm
193,7,故曰冷之諸侯,"[(41, 57), (80, 320)]",Cố Viết Kim Chi Chư Hầu
195,0,五覇之罪人也,"[(354, 68), (389, 322)]",Ngũ Bá Chi Tội Nhân Dã
195,1,長君之惡其罪小,"[(308, 63), (346, 419)]",Trưởng Quân Chi Ác Kỳ Tội Tiểu
195,2,蓬君之惡其罪大,"[(263, 65), (300, 420)]",Phùng Quân Chi Ác Kỳ Tội Đại
195,3,爲之大夫皆逢君之惡,"[(220, 66), (255, 457)]",Kim Chi Đại Phu Giai Phùng Quân Chi Ác
195,4,故同爲之大夫,"[(179, 68), (209, 326)]",Cố Viết Kim Chi Đại Phu
195,5,令之諸侯之罪人也,"[(130, 66), (166, 410)]",Kim Chi Chư Hầu Chi Tội Nhân Dã
195,6,曾欲使憤子爲將軍,"[(87, 68), (120, 414)]",8 Lỗ Dục Sử Thận Tử Vi Tướng Quân
195,7,孟子曰,"[(46, 68), (74, 185)]",Mạnh Tử Viết
197,0,不教民而用之,"[(355, 60), (391, 315)]",Bất Giáo Dân Nhi Dụng Chi
197,1,調之秩民秩民者,"[(308, 60), (352, 408)]",Vị Chi Ương Dân Ương Dân Giả
197,2,不容於堯舜之世,"[(267, 63), (300, 357)]",Bất Dung Ư Nghiêu Thuấn Chi Thế
197,3,丿戰勝齊遂有南陽,"[(221, 66), (258, 457)]",Nhất Chiến Thắng Tề Toại Hữu Nam Dương
197,4,然旦不可,"[(177, 57), (214, 229)]",Nhiên Thả Bất Khả
197,5,憤子勃然不悅,"[(136, 61), (166, 316)]",Thận Tử Bột Nhiên Bất Duyệt
197,6,曰此則濁鍾所不識也,"[(88, 64), (124, 447)]",Viết Thử Tắc Hoạt Ly Sở Bất Thức Dã
197,7,日吾明告子,"[(45, 63), (79, 273)]",Viết Ngô Minh Cáo Tử
199,0,夭子之地方千里,"[(357, 62), (391, 362)]",Thiên Tử Chi Địa Phương Thiên Lý
199,1,不千里,"[(311, 61), (347, 182)]",Bất Thiên Lý
199,2,不足以待諸侯,"[(264, 62), (304, 322)]",Bất Túc Dĩ Đãi Chư Hầu
199,3,諸侯之地方百里,"[(220, 57), (260, 362)]",Chư Hầu Chi Địa Phương Bách Lý
199,4,不百里,"[(176, 59), (214, 184)]",Bất Bách Lý
199,5,不足以守宗廟之典籍,"[(132, 61), (168, 455)]",Bất Túc Dĩ Thủ Tông Miếu Chi Điển Tịch
199,6,周公之封於魯,"[(87, 60), (124, 319)]",Chu Công Chi Phong Ư Lỗ
199,7,爲方百里也,"[(41, 55), (81, 273)]",Vi Phương Bách Lý Dã
201,0,地非不足,"[(353, 68), (390, 243)]",Địa Phi Bất Túc
201,1,而儉於百里,"[(311, 70), (346, 280)]",Nhi Kiệm Ư Bách Lý
201,2,太公之封於齊也,"[(265, 69), (301, 368)]",Thái Công Chi Phong Ư Tề Dã
201,3,亦爲方百里也,"[(221, 67), (254, 322)]",Diệc Vi Phương Bách Lý Dã
201,4,地非不足也,"[(177, 70), (211, 281)]",Địa Phi Bất Túc Dã
201,5,而儉於百里,"[(128, 68), (169, 285)]",Nhi Kiệm Ư Bách Lý
201,6,癸會方百里者五,"[(88, 69), (121, 367)]",Kim Lỗ Phương Bách Lý Giả Ngũ
201,7,子以爲有王者作,"[(42, 68), (77, 370)]",Tử Dĩ Vi Hữu Vương Giả Tác
203,0,則魯在所損乎,"[(357, 71), (390, 335)]",Tắc Lỗ Tại Sở Tổn Hồ
203,1,在所益乎,"[(313, 70), (347, 250)]",Tại Sở Ích Hồ
203,2,徒取諸彼以與此,"[(265, 70), (305, 374)]",Đồ Thủ Chư Bỉ Dĩ Dữ Thử
203,3,然旦仁者不爲,"[(220, 70), (260, 332)]",Nhiên Thả Nhân Giả Bất Vi
203,4,况於殺戈以求之乎,"[(180, 75), (213, 418)]",Huống Ư Sát Nhân Dĩ Cầu Chi Hồ
203,5,君子之事君也,"[(135, 72), (168, 327)]",Quân Tử Chi Sự Quân Dã
203,6,務引其君󰜋當道,"[(84, 66), (128, 373)]",Vụ Dẫn Kỳ Quân Dĩ Đương Đạo
203,7,志於仁而尼,"[(44, 71), (78, 284)]",Chí Ư Nhân Nhi Dĩ
205,0,孟子曰,"[(352, 60), (392, 189)]",9 Mạnh Tử Viết
205,1,今之事君者,"[(306, 59), (350, 282)]",Kim Chi Sự Quân Giả
205,2,皆曰,"[(268, 63), (300, 149)]",Giai Viết
205,3,我能爲君辟土地,"[(216, 61), (259, 364)]",Ngã Năng Vi Quân Tịch Thổ Địa
205,4,綂府庸,"[(176, 64), (212, 189)]",Sung Phủ Khố
205,5,今之所調良臣,"[(131, 61), (167, 322)]",Kim Chi Sở Vị Lương Thần
205,6,古之所謂民賊也,"[(86, 64), (123, 368)]",Cổ Chi Sở Vị Dân Tặc Dã
205,7,君不鄕道不志於仁,"[(40, 64), (82, 458)]",Quân Bất Hướng Đạo Bất Chí Ư Nhân
207,0,而求富之是富桀也,"[(356, 70), (393, 464)]",Nhi Cầu Phú Chi Thị Phú Kiệt Dã
207,1,我能爲君約興國,"[(311, 67), (348, 376)]",Ngã Năng Vị Quân Ước Dữ Quốc
207,2,戰必克,"[(267, 70), (305, 210)]",Chiến Tất Khắc
207,3,今之所調良臣,"[(223, 69), (259, 324)]",Kim Chi Sở Vị Lương Thần
207,4,古之所謂民賊也,"[(180, 70), (213, 367)]",Cổ Chi Sở Vị Dân Tặc Dã
207,5,君不鄕道不志於仁,"[(131, 70), (168, 461)]",Quân Bất Hướng Đạo Bất Chi Ư Nhân
207,6,而求爲之強𡃹,"[(88, 70), (124, 328)]",Nhi Cầu Vi Chi Cương Chiến
207,7,是輔桀也,"[(46, 69), (79, 242)]",Thị Phụ Kiệt Dã
209,0,由因之道,"[(353, 69), (391, 238)]",Do Kim Chi Đạo
209,1,無變冷之俗,"[(302, 59), (352, 281)]",Vô Biến Kim Chi Tục
209,2,雖典之夭仁,"[(265, 66), (303, 284)]",Tuy Dữ Chi Thiên Hạ
209,3,不能一朝居也,"[(221, 65), (257, 329)]",Bất Năng Nhất Triều Cư Dã
209,4,白圭曰,"[(176, 74), (215, 195)]",10 Bạch Khuê Viết
209,5,音欲二而取一,"[(129, 66), (169, 363)]",Ngô Dục Nhị Thập Nhi Thủ Nhất
209,6,何如,"[(85, 69), (123, 149)]",Hà Như
209,7,孟子曰,"[(40, 65), (81, 195)]",Mạnh Tử Viết
211,0,子之道貉道也,"[(354, 66), (394, 373)]",Tử Chi Đạo Mạch Đạo Dã
211,1,萬室之國一二人陶,"[(311, 64), (351, 413)]",Vạn Thất Chi Quốc Nhất Nhân Đào
211,2,則可乎,"[(268, 68), (304, 198)]",Tắc Khả Hồ
211,3,曰不可,"[(225, 71), (259, 194)]",Viết Bất Khả
211,4,𫥨不足用也,"[(181, 70), (215, 281)]",Khí Bất Túc Dụng Dã
211,5,曰夫貉,"[(129, 69), (173, 197)]",Viết Phù Mạch
211,6,五榖不生,"[(87, 69), (125, 239)]",Ngũ Cốc Bất Sinh
211,7,惟沗生之無城郎,"[(40, 65), (84, 419)]",Duy Thử Sinh Chi Vô Thành Quách
213,0,宮室宗廟,"[(352, 67), (390, 285)]",Cung Thất Tông Miếu
213,1,祭祀之禮,"[(305, 63), (348, 240)]",Tế Tự Chi Lễ
213,2,無諸侯幣帛鏖飧,"[(265, 64), (301, 381)]",Vô Chư Hầu Tệ Bạch Ung San
213,3,無百官育同,"[(224, 67), (251, 279)]",Vô Bá Quan Hữu Tư
213,4,故之十取一而足也,"[(178, 68), (211, 409)]",Cố Nhị Thập Thủ Nhất Nhi Túc Dã
213,5,令居中國,"[(132, 65), (166, 235)]",Kim Cư Trung Quốc
213,6,去人倫無君子,"[(84, 64), (125, 371)]",Khứ Nhân Luân Vô Quân Tử
213,7,如之何其可也,"[(42, 66), (78, 328)]",Như Chi Hà Kỳ Khả Dã
215,0,陶以家,"[(351, 62), (396, 202)]",Đào Dĩ Quả
215,1,旦不可以爲國,"[(311, 70), (347, 324)]",Thả Bất Khả Dĩ Vi Quốc
215,2,况無君子乎,"[(268, 70), (301, 282)]",Huống Vô Quân Tử Hồ
